Bytecode for test_error_syntax.lm
========================================

Total instructions: 37

   1: BEGIN_FUNCTION       (line 4)
2   : DEFINE_PARAM         (line 4)
3   : DEFINE_PARAM         (line 4)
4   : BEGIN_SCOPE          (line 4)
5   : LOAD_VAR             (line 5)
6   : PUSH_INT             (line 5)
7   : EQUAL                (line 5)
8   : JUMP_IF_FALSE        (line 5)
9   : BEGIN_SCOPE          (line 5)
10  : RETURN               (line 6)
11  : END_SCOPE            (line 5)
12  : JUMP                 (line 5)
13  : RETURN               (line 8)
14  : END_SCOPE            (line 4)
15  : PUSH_NULL            (line 4)
16  : RETURN               (line 4)
17  : END_FUNCTION         (line 4)
18  : BEGIN_FUNCTION       (line 12)
19  : DEFINE_PARAM         (line 12)
20  : DEFINE_PARAM         (line 12)
21  : BEGIN_SCOPE          (line 12)
22  : STORE_VAR            (line 13)
23  : RETURN               (line 14)
24  : END_SCOPE            (line 12)
25  : PUSH_NULL            (line 12)
26  : RETURN               (line 12)
27  : END_FUNCTION         (line 12)
28  : BEGIN_FUNCTION       (line 18)
29  : BEGIN_SCOPE          (line 18)
30  : STORE_VAR            (line 19)
31  : LOAD_VAR             (line 20)
32  : PRINT                (line 20)
33  : STORE_VAR            (line 22)
34  : END_SCOPE            (line 18)
35  : PUSH_NULL            (line 18)
36  : RETURN               (line 18)
37  : END_FUNCTION         (line 18)
