Bytecode for test_type_declarations.lm
========================================

Total instructions: 13

   1: PUSH_INT             (line 9) 123
2   : STORE_VAR            (line 9) userId
3   : PUSH_STRING          (line 10) "John"
4   : STORE_VAR            (line 10) userName
5   : PUSH_INT             (line 11) 25
6   : STORE_VAR            (line 11) userAge
7   : LOAD_VAR             (line 13) userId
8   : PRINT                (line 13)
9   : LOAD_VAR             (line 14) userName
10  : PRINT                (line 14)
11  : LOAD_VAR             (line 15) userAge
12  : PRINT                (line 15)
13  : HALT                 (line 0)
