Bytecode for tests\types\primitive_type_aliases.lm
========================================

Total instructions: 70

   1: PUSH_INT             (line 25) 1001
2   : STORE_VAR            (line 25) userId
3   : PUSH_INT             (line 26) 2002
4   : STORE_VAR            (line 26) productId
5   : PUSH_FLOAT           (line 27) 29.99
6   : STORE_VAR            (line 27) price
7   : PUSH_BOOL            (line 28) true
8   : STORE_VAR            (line 28) isEnabled
9   : PUSH_STRING          (line 29) "Test Product"
10  : STORE_VAR            (line 29) description
11  : PUSH_INT             (line 31) 127
12  : STORE_VAR            (line 31) smallInt
13  : PUSH_INT             (line 32) 32767
14  : STORE_VAR            (line 32) mediumInt
15  : PUSH_INT             (line 33) 2147483647
16  : STORE_VAR            (line 33) regularInt
17  : PUSH_INT             (line 36) 255
18  : STORE_VAR            (line 36) smallUInt
19  : PUSH_INT             (line 37) 65535
20  : STORE_VAR            (line 37) mediumUInt
21  : PUSH_FLOAT           (line 41) 3.14
22  : STORE_VAR            (line 41) smallFloat
23  : PUSH_FLOAT           (line 42) 2.71828
24  : STORE_VAR            (line 42) largeFloat
25  : PUSH_STRING          (line 45) "User ID:"
26  : LOAD_VAR             (line 45) userId
27  : PRINT                (line 45)
28  : PUSH_STRING          (line 46) "Product ID:"
29  : LOAD_VAR             (line 46) productId
30  : PRINT                (line 46)
31  : PUSH_STRING          (line 47) "Price:"
32  : LOAD_VAR             (line 47) price
33  : PRINT                (line 47)
34  : PUSH_STRING          (line 48) "Is Enabled:"
35  : LOAD_VAR             (line 48) isEnabled
36  : PRINT                (line 48)
37  : PUSH_STRING          (line 49) "Description:"
38  : LOAD_VAR             (line 49) description
39  : PRINT                (line 49)
40  : PUSH_STRING          (line 51) "Small Int:"
41  : LOAD_VAR             (line 51) smallInt
42  : PRINT                (line 51)
43  : PUSH_STRING          (line 52) "Medium Int:"
44  : LOAD_VAR             (line 52) mediumInt
45  : PRINT                (line 52)
46  : PUSH_STRING          (line 53) "Regular Int:"
47  : LOAD_VAR             (line 53) regularInt
48  : PRINT                (line 53)
49  : PUSH_STRING          (line 54) "Large Int:"
50  : LOAD_VAR             (line 54) largeInt
51  : PRINT                (line 54)
52  : PUSH_STRING          (line 56) "Small UInt:"
53  : LOAD_VAR             (line 56) smallUInt
54  : PRINT                (line 56)
55  : PUSH_STRING          (line 57) "Medium UInt:"
56  : LOAD_VAR             (line 57) mediumUInt
57  : PRINT                (line 57)
58  : PUSH_STRING          (line 58) "Regular UInt:"
59  : LOAD_VAR             (line 58) regularUInt
60  : PRINT                (line 58)
61  : PUSH_STRING          (line 59) "Large UInt:"
62  : LOAD_VAR             (line 59) largeUInt
63  : PRINT                (line 59)
64  : PUSH_STRING          (line 61) "Small Float:"
65  : LOAD_VAR             (line 61) smallFloat
66  : PRINT                (line 61)
67  : PUSH_STRING          (line 62) "Large Float:"
68  : LOAD_VAR             (line 62) largeFloat
69  : PRINT                (line 62)
70  : HALT                 (line 0)
