Bytecode for tests/loops/iter_loops.lm
========================================

Total instructions: 173

   1: PUSH_STRING          (line 2)
2   : PRINT                (line 2)
3   : PUSH_STRING          (line 5)
4   : PRINT                (line 5)
5   : PUSH_INT             (line 6)
6   : PUSH_INT             (line 6)
7   : CREATE_RANGE         (line 6)
8   : GET_ITERATOR         (line 6)
9   : STORE_TEMP           (line 6)
10  : LOAD_TEMP            (line 6)
11  : ITERATOR_HAS_NEXT    (line 6)
12  : JUMP_IF_FALSE        (line 6)
13  : LOAD_TEMP            (line 6)
14  : ITERATOR_NEXT        (line 6)
15  : STORE_VAR            (line 6)
16  : BEGIN_SCOPE          (line 6)
17  : PUSH_STRING          (line 7)
18  : PRINT                (line 7)
19  : END_SCOPE            (line 6)
20  : JUMP                 (line 6)
21  : CLEAR_TEMP           (line 6)
22  : PUSH_STRING          (line 11)
23  : PRINT                (line 11)
24  : PUSH_INT             (line 12)
25  : PUSH_INT             (line 12)
26  : CREATE_RANGE         (line 12)
27  : GET_ITERATOR         (line 12)
28  : STORE_TEMP           (line 12)
29  : LOAD_TEMP            (line 12)
30  : ITERATOR_HAS_NEXT    (line 12)
31  : JUMP_IF_FALSE        (line 12)
32  : LOAD_TEMP            (line 12)
33  : ITERATOR_NEXT        (line 12)
34  : STORE_VAR            (line 12)
35  : BEGIN_SCOPE          (line 12)
36  : PUSH_STRING          (line 13)
37  : PRINT                (line 13)
38  : END_SCOPE            (line 12)
39  : JUMP                 (line 12)
40  : CLEAR_TEMP           (line 12)
41  : PUSH_STRING          (line 17)
42  : PRINT                (line 17)
43  : PUSH_INT             (line 18)
44  : PUSH_INT             (line 18)
45  : CREATE_RANGE         (line 18)
46  : GET_ITERATOR         (line 18)
47  : STORE_TEMP           (line 18)
48  : LOAD_TEMP            (line 18)
49  : ITERATOR_HAS_NEXT    (line 18)
50  : JUMP_IF_FALSE        (line 18)
51  : LOAD_TEMP            (line 18)
52  : ITERATOR_NEXT        (line 18)
53  : STORE_VAR            (line 18)
54  : BEGIN_SCOPE          (line 18)
55  : PUSH_INT             (line 19)
56  : PUSH_INT             (line 19)
57  : CREATE_RANGE         (line 19)
58  : GET_ITERATOR         (line 19)
59  : STORE_TEMP           (line 19)
60  : LOAD_TEMP            (line 19)
61  : ITERATOR_HAS_NEXT    (line 19)
62  : JUMP_IF_FALSE        (line 19)
63  : LOAD_TEMP            (line 19)
64  : ITERATOR_NEXT        (line 19)
65  : STORE_VAR            (line 19)
66  : BEGIN_SCOPE          (line 19)
67  : PUSH_STRING          (line 20)
68  : PRINT                (line 20)
69  : END_SCOPE            (line 19)
70  : JUMP                 (line 19)
71  : CLEAR_TEMP           (line 19)
72  : END_SCOPE            (line 18)
73  : JUMP                 (line 18)
74  : CLEAR_TEMP           (line 18)
75  : PUSH_STRING          (line 25)
76  : PRINT                (line 25)
77  : BEGIN_SCOPE          (line 26)
78  : PUSH_INT             (line 26)
