Bytecode for tests/loops/while_loops.lm
========================================

Total instructions: 117

   1: PUSH_STRING          (line 2)
2   : PRINT                (line 2)
3   : PUSH_STRING          (line 5)
4   : PRINT                (line 5)
5   : PUSH_INT             (line 6)
6   : STORE_VAR            (line 6)
7   : LOAD_VAR             (line 7)
8   : PUSH_INT             (line 7)
9   : LESS                 (line 7)
10  : JUMP_IF_FALSE        (line 7)
11  : BEGIN_SCOPE          (line 7)
12  : PUSH_STRING          (line 8)
13  : PRINT                (line 8)
14  : LOAD_VAR             (line 9)
15  : PUSH_INT             (line 9)
16  : ADD                  (line 9)
17  : DUP                  (line 9)
18  : STORE_VAR            (line 9)
19  : POP                  (line 9)
20  : END_SCOPE            (line 7)
21  : JUMP                 (line 7)
22  : PUSH_STRING          (line 13)
23  : PRINT                (line 13)
24  : PUSH_INT             (line 14)
25  : STORE_VAR            (line 14)
26  : LOAD_VAR             (line 15)
27  : LOAD_VAR             (line 15)
28  : MULTIPLY             (line 15)
29  : PUSH_INT             (line 15)
30  : LESS                 (line 15)
31  : JUMP_IF_FALSE        (line 15)
32  : BEGIN_SCOPE          (line 15)
33  : PUSH_STRING          (line 16)
34  : PRINT                (line 16)
35  : LOAD_VAR             (line 17)
36  : PUSH_INT             (line 17)
37  : ADD                  (line 17)
38  : DUP                  (line 17)
39  : STORE_VAR            (line 17)
40  : POP                  (line 17)
41  : END_SCOPE            (line 15)
42  : JUMP                 (line 15)
43  : PUSH_STRING          (line 21)
44  : PRINT                (line 21)
45  : PUSH_INT             (line 22)
46  : STORE_VAR            (line 22)
47  : LOAD_VAR             (line 23)
48  : PUSH_INT             (line 23)
49  : LESS                 (line 23)
50  : JUMP_IF_FALSE        (line 23)
51  : BEGIN_SCOPE          (line 23)
52  : PUSH_INT             (line 24)
53  : STORE_VAR            (line 24)
54  : LOAD_VAR             (line 25)
55  : PUSH_INT             (line 25)
56  : LESS                 (line 25)
57  : JUMP_IF_FALSE        (line 25)
58  : BEGIN_SCOPE          (line 25)
59  : PUSH_STRING          (line 26)
60  : PRINT                (line 26)
61  : LOAD_VAR             (line 27)
62  : PUSH_INT             (line 27)
63  : ADD                  (line 27)
64  : DUP                  (line 27)
65  : STORE_VAR            (line 27)
66  : POP                  (line 27)
67  : END_SCOPE            (line 25)
68  : JUMP                 (line 25)
69  : LOAD_VAR             (line 29)
70  : PUSH_INT             (line 29)
71  : ADD                  (line 29)
72  : DUP                  (line 29)
73  : STORE_VAR            (line 29)
74  : POP                  (line 29)
75  : END_SCOPE            (line 23)
76  : JUMP                 (line 23)
77  : PUSH_STRING          (line 33)
78  : PRINT                (line 33)
79  : PUSH_INT             (line 34)
80  : STORE_VAR            (line 34)
81  : LOAD_VAR             (line 35)
82  : PUSH_INT             (line 35)
83  : LESS                 (line 35)
84  : JUMP_IF_FALSE        (line 35)
85  : BEGIN_SCOPE          (line 35)
86  : LOAD_VAR             (line 36)
87  : PUSH_INT             (line 36)
88  : EQUAL                (line 36)
89  : JUMP_IF_FALSE        (line 36)
90  : BEGIN_SCOPE          (line 36)
91  : LOAD_VAR             (line 37)
92  : PUSH_INT             (line 37)
93  : ADD                  (line 37)
94  : DUP                  (line 37)
95  : STORE_VAR            (line 37)
96  : POP                  (line 37)
97  : JUMP                 (line 38)
98  : END_SCOPE            (line 36)
99  : JUMP                 (line 36)
100 : LOAD_VAR             (line 40)
101 : PUSH_INT             (line 40)
102 : EQUAL                (line 40)
103 : JUMP_IF_FALSE        (line 40)
104 : BEGIN_SCOPE          (line 40)
105 : JUMP                 (line 41)
106 : END_SCOPE            (line 40)
107 : JUMP                 (line 40)
108 : PUSH_STRING          (line 43)
109 : PRINT                (line 43)
110 : LOAD_VAR             (line 44)
111 : PUSH_INT             (line 44)
112 : ADD                  (line 44)
113 : DUP                  (line 44)
114 : STORE_VAR            (line 44)
115 : POP                  (line 44)
116 : END_SCOPE            (line 35)
117 : JUMP                 (line 35)
