Bytecode for tests/loops/for_loops.lm
========================================

Total instructions: 167

   1: PUSH_STRING          (line 2)
2   : PRINT                (line 2)
3   : PUSH_STRING          (line 5)
4   : PRINT                (line 5)
5   : BEGIN_SCOPE          (line 6)
6   : PUSH_INT             (line 6)
7   : STORE_VAR            (line 6)
8   : LOAD_VAR             (line 6)
9   : PUSH_INT             (line 6)
10  : LESS                 (line 6)
11  : JUMP_IF_FALSE        (line 6)
12  : JUMP                 (line 6)
13  : LOAD_VAR             (line 6)
14  : PUSH_INT             (line 6)
15  : ADD                  (line 6)
16  : DUP                  (line 6)
17  : STORE_VAR            (line 6)
18  : POP                  (line 6)
19  : JUMP                 (line 6)
20  : BEGIN_SCOPE          (line 6)
21  : PUSH_STRING          (line 7)
22  : PRINT                (line 7)
23  : END_SCOPE            (line 6)
24  : JUMP                 (line 6)
25  : END_SCOPE            (line 6)
26  : PUSH_STRING          (line 11)
27  : PRINT                (line 11)
28  : BEGIN_SCOPE          (line 12)
29  : PUSH_INT             (line 12)
30  : STORE_VAR            (line 12)
31  : LOAD_VAR             (line 12)
32  : PUSH_INT             (line 12)
33  : LESS                 (line 12)
34  : JUMP_IF_FALSE        (line 12)
35  : JUMP                 (line 12)
36  : LOAD_VAR             (line 12)
37  : PUSH_INT             (line 12)
38  : ADD                  (line 12)
39  : DUP                  (line 12)
40  : STORE_VAR            (line 12)
41  : POP                  (line 12)
42  : JUMP                 (line 12)
43  : BEGIN_SCOPE          (line 12)
44  : PUSH_STRING          (line 13)
45  : PRINT                (line 13)
46  : END_SCOPE            (line 12)
47  : JUMP                 (line 12)
48  : END_SCOPE            (line 12)
49  : PUSH_STRING          (line 17)
50  : PRINT                (line 17)
51  : BEGIN_SCOPE          (line 18)
52  : PUSH_INT             (line 18)
53  : STORE_VAR            (line 18)
54  : LOAD_VAR             (line 18)
55  : PUSH_INT             (line 18)
56  : GREATER              (line 18)
57  : JUMP_IF_FALSE        (line 18)
58  : JUMP                 (line 18)
59  : LOAD_VAR             (line 18)
60  : PUSH_INT             (line 18)
61  : SUBTRACT             (line 18)
62  : DUP                  (line 18)
63  : STORE_VAR            (line 18)
64  : POP                  (line 18)
65  : JUMP                 (line 18)
66  : BEGIN_SCOPE          (line 18)
67  : PUSH_STRING          (line 19)
68  : PRINT                (line 19)
69  : END_SCOPE            (line 18)
70  : JUMP                 (line 18)
71  : END_SCOPE            (line 18)
72  : PUSH_STRING          (line 23)
73  : PRINT                (line 23)
74  : BEGIN_SCOPE          (line 24)
75  : PUSH_INT             (line 24)
76  : STORE_VAR            (line 24)
77  : LOAD_VAR             (line 24)
78  : LOAD_VAR             (line 24)
79  : MULTIPLY             (line 24)
80  : PUSH_INT             (line 24)
81  : LESS                 (line 24)
82  : JUMP_IF_FALSE        (line 24)
83  : JUMP                 (line 24)
84  : LOAD_VAR             (line 24)
85  : PUSH_INT             (line 24)
86  : ADD                  (line 24)
