Bytecode for tests/loops/match.lm
========================================

Total instructions: 32

   1: PUSH_INT             (line 1)
2   : STORE_VAR            (line 1)
3   : LOAD_VAR             (line 3)
4   : STORE_TEMP           (line 3)
5   : LOAD_TEMP            (line 3)
6   : PUSH_INT             (line 4)
7   : MATCH_PATTERN        (line 3)
8   : JUMP_IF_FALSE        (line 3)
9   : BEGIN_SCOPE          (line 4)
10  : PUSH_STRING          (line 5)
11  : PRINT                (line 5)
12  : END_SCOPE            (line 4)
13  : JUMP                 (line 3)
14  : LOAD_TEMP            (line 3)
15  : PUSH_INT             (line 7)
16  : MATCH_PATTERN        (line 3)
17  : JUMP_IF_FALSE        (line 3)
18  : BEGIN_SCOPE          (line 7)
19  : PUSH_STRING          (line 8)
20  : PRINT                (line 8)
21  : END_SCOPE            (line 7)
22  : JUMP                 (line 3)
23  : LOAD_TEMP            (line 3)
24  : PUSH_NULL            (line 10)
25  : MATCH_PATTERN        (line 3)
26  : JUMP_IF_FALSE        (line 3)
27  : BEGIN_SCOPE          (line 10)
28  : PUSH_STRING          (line 11)
29  : PRINT                (line 11)
30  : END_SCOPE            (line 10)
31  : JUMP                 (line 3)
32  : CLEAR_TEMP           (line 3)
