Bytecode for tests\loops\match.lm
========================================

Total instructions: 106

   1: PUSH_INT             (line 1)
2   : STORE_VAR            (line 1)
3   : LOAD_VAR             (line 3)
4   : STORE_TEMP           (line 3)
5   : LOAD_TEMP            (line 3)
6   : PUSH_INT             (line 4)
7   : MATCH_PATTERN        (line 3)
8   : JUMP_IF_FALSE        (line 3)
9   : BEGIN_SCOPE          (line 4)
10  : PUSH_STRING          (line 5)
11  : PRINT                (line 5)
12  : END_SCOPE            (line 4)
13  : JUMP                 (line 3)
14  : LOAD_TEMP            (line 3)
15  : PUSH_INT             (line 7)
16  : MATCH_PATTERN        (line 3)
17  : JUMP_IF_FALSE        (line 3)
18  : BEGIN_SCOPE          (line 7)
19  : PUSH_STRING          (line 8)
20  : PRINT                (line 8)
21  : END_SCOPE            (line 7)
22  : JUMP                 (line 3)
23  : LOAD_TEMP            (line 3)
24  : PUSH_NULL            (line 10)
25  : MATCH_PATTERN        (line 3)
26  : JUMP_IF_FALSE        (line 3)
27  : BEGIN_SCOPE          (line 10)
28  : PUSH_STRING          (line 11)
29  : PRINT                (line 11)
30  : END_SCOPE            (line 10)
31  : JUMP                 (line 3)
32  : CLEAR_TEMP           (line 3)
33  : BEGIN_FUNCTION       (line 16)
34  : DEFINE_PARAM         (line 16)
35  : BEGIN_SCOPE          (line 16)
36  : LOAD_VAR             (line 17)
37  : STORE_TEMP           (line 17)
38  : LOAD_TEMP            (line 17)
39  : PUSH_STRING          (line 18)
40  : MATCH_PATTERN        (line 17)
41  : JUMP_IF_FALSE        (line 17)
42  : BEGIN_SCOPE          (line 18)
43  : PUSH_STRING          (line 18)
44  : PRINT                (line 18)
45  : END_SCOPE            (line 18)
46  : JUMP                 (line 17)
47  : LOAD_TEMP            (line 17)
48  : PUSH_STRING          (line 19)
49  : MATCH_PATTERN        (line 17)
50  : JUMP_IF_FALSE        (line 17)
51  : BEGIN_SCOPE          (line 19)
52  : PUSH_STRING          (line 19)
53  : PRINT                (line 19)
54  : END_SCOPE            (line 19)
55  : JUMP                 (line 17)
56  : LOAD_TEMP            (line 17)
57  : PUSH_STRING          (line 20)
58  : MATCH_PATTERN        (line 17)
59  : JUMP_IF_FALSE        (line 17)
60  : BEGIN_SCOPE          (line 20)
61  : PUSH_STRING          (line 20)
62  : PRINT                (line 20)
63  : END_SCOPE            (line 20)
64  : JUMP                 (line 17)
65  : LOAD_TEMP            (line 17)
66  : PUSH_STRING          (line 21)
67  : MATCH_PATTERN        (line 17)
68  : JUMP_IF_FALSE        (line 17)
69  : BEGIN_SCOPE          (line 21)
70  : PUSH_STRING          (line 21)
71  : PRINT                (line 21)
72  : END_SCOPE            (line 21)
73  : JUMP                 (line 17)
74  : LOAD_TEMP            (line 17)
75  : PUSH_NULL            (line 22)
76  : MATCH_PATTERN        (line 17)
77  : JUMP_IF_FALSE        (line 17)
78  : BEGIN_SCOPE          (line 22)
79  : PUSH_STRING          (line 22)
80  : PRINT                (line 22)
81  : END_SCOPE            (line 22)
82  : JUMP                 (line 17)
83  : CLEAR_TEMP           (line 17)
84  : END_SCOPE            (line 16)
85  : PUSH_NULL            (line 16)
86  : RETURN               (line 16)
87  : END_FUNCTION         (line 16)
88  : PUSH_INT             (line 27)
89  : CALL                 (line 27)
90  : POP                  (line 27)
91  : PUSH_STRING          (line 28)
92  : CALL                 (line 28)
93  : POP                  (line 28)
94  : PUSH_INT             (line 29)
95  : PUSH_INT             (line 29)
96  : PUSH_INT             (line 29)
97  : CREATE_LIST          (line 29)
98  : CALL                 (line 29)
99  : POP                  (line 29)
100 : PUSH_STRING          (line 30)
101 : PUSH_INT             (line 30)
102 : PUSH_STRING          (line 30)
103 : PUSH_INT             (line 30)
104 : CREATE_DICT          (line 30)
105 : CALL                 (line 30)
106 : POP                  (line 30)
